,Low,High,Open,Close,Volume
2017-01-01 00:00:00+00:00,964.66,1000.0,973.37,992.97,1732.1070913499732
2017-01-02 00:00:00+00:00,991.04,1034.36,992.96,1012.12,2124.326257009965
2017-01-03 00:00:00+00:00,1008.08,1036.99,1011.52,1020.67,1989.5262410999444
2017-01-04 00:00:00+00:00,1019.2,1146.2,1020.69,1132.0,3893.6086840700564
2017-01-05 00:00:00+00:00,884.0,1175.0,1131.1,1006.99,5278.128412840437
2017-01-06 00:00:00+00:00,875.04,1033.67,1007.0,895.71,4516.876906610223
2017-01-07 00:00:00+00:00,817.45,910.0,895.78,908.53,3740.5933121701905
2017-01-08 00:00:00+00:00,899.51,953.8,908.99,923.03,1850.711303389975
2017-01-09 00:00:00+00:00,886.43,923.58,922.04,902.66,2289.5003635499947
2017-01-10 00:00:00+00:00,900.09,915.1,902.66,907.0,1834.7005220199703
2017-01-11 00:00:00+00:00,765.5,923.8,906.81,800.0,4070.011524720282
2017-01-12 00:00:00+00:00,742.1,840.0,795.8,812.24,3058.031095670185
2017-01-13 00:00:00+00:00,785.0,834.98,812.25,831.4,1692.3740361399812
2017-01-14 00:00:00+00:00,823.89,847.14,831.42,827.01,1057.8153397499916
2017-01-15 00:00:00+00:00,819.0,834.96,828.0,833.14,942.6473346199931
2017-01-16 00:00:00+00:00,826.03,839.97,833.43,834.41,1008.6647359299931
2017-01-17 00:00:00+00:00,831.8,909.0,834.4,906.08,2044.948126099982
2017-01-18 00:00:00+00:00,853.38,916.7,906.09,887.99,1686.4392262199783
2017-01-19 00:00:00+00:00,885.67,907.0,887.98,902.92,1105.6672025599914
2017-01-20 00:00:00+00:00,890.0,904.57,902.92,894.2,1078.128325239994
2017-01-21 00:00:00+00:00,893.47,929.0,894.31,925.0,1346.4888624399887
2017-01-22 00:00:00+00:00,902.0,945.6,925.06,931.21,1771.3603579399771
2017-01-23 00:00:00+00:00,910.7,930.8,929.45,910.7,1340.866697119986
2017-01-24 00:00:00+00:00,882.17,923.0,911.78,887.0,2014.7811292999795
2017-01-25 00:00:00+00:00,886.99,903.98,887.0,896.27,1364.5915120199886
2017-01-26 00:00:00+00:00,896.2,921.95,896.75,917.02,1359.744203949989
2017-01-27 00:00:00+00:00,911.31,924.47,917.02,922.63,1091.3750560599922
2017-01-28 00:00:00+00:00,922.08,925.5,922.89,924.98,890.2868729399954
2017-01-29 00:00:00+00:00,915.85,927.47,924.69,916.53,799.8854972799917
2017-01-30 00:00:00+00:00,915.02,923.75,916.56,923.23,1014.879154039995
2017-01-31 00:00:00+00:00,923.03,972.3,923.26,970.02,2166.5089317199954
2017-02-01 00:00:00+00:00,964.1,992.39,970.01,992.39,1792.1289014299725
2017-02-02 00:00:00+00:00,978.9,1010.0,992.75,1008.38,1956.747942299978
2017-02-03 00:00:00+00:00,994.34,1024.49,1008.4,1018.01,1667.749961019985
2017-02-04 00:00:00+00:00,1002.51,1040.11,1018.48,1035.54,1320.205861859992
2017-02-05 00:00:00+00:00,1004.11,1036.3,1035.54,1016.24,1370.0793067499917
2017-02-06 00:00:00+00:00,1015.43,1027.7,1016.32,1022.6,1304.75589129999
2017-02-07 00:00:00+00:00,1022.52,1058.2,1022.65,1053.95,1423.6337640699833
2017-02-08 00:00:00+00:00,1017.76,1069.94,1053.95,1056.78,2018.608588849985
2017-02-09 00:00:00+00:00,941.99,1078.96,1057.22,994.24,3645.5822701300694
2017-02-10 00:00:00+00:00,965.15,1007.96,993.58,1001.55,1846.2709484699776
2017-02-11 00:00:00+00:00,1000.04,1023.89,1001.88,1018.65,1346.2532548699837
2017-02-12 00:00:00+00:00,1008.03,1018.66,1018.63,1010.0,601.8044467800001
2017-02-13 00:00:00+00:00,986.58,1021.31,1009.99,1002.82,1668.7894794499837
2017-02-14 00:00:00+00:00,992.79,1018.97,1002.88,1013.92,2027.5957434399677
2017-02-15 00:00:00+00:00,1007.97,1016.0,1013.92,1014.5,1468.009615389978
2017-02-16 00:00:00+00:00,1013.54,1041.88,1014.58,1038.94,2370.7145705199905
2017-02-17 00:00:00+00:00,1037.09,1064.34,1038.95,1057.3,2108.1655586499737
2017-02-18 00:00:00+00:00,1055.61,1073.8,1057.29,1062.15,1404.638325389987
2017-02-19 00:00:00+00:00,1051.36,1067.78,1062.14,1059.88,1103.2718120999896
2017-02-20 00:00:00+00:00,1051.42,1094.7,1059.88,1089.82,1644.974566439982
2017-02-21 00:00:00+00:00,1083.13,1132.51,1089.98,1129.99,2448.31628647002
2017-02-22 00:00:00+00:00,1107.5,1139.97,1129.67,1129.24,1916.8197807699723
2017-02-23 00:00:00+00:00,1128.54,1197.0,1129.87,1185.3,2698.164981490062
2017-02-24 00:00:00+00:00,1104.42,1220.04,1185.81,1186.91,2909.0576385000404
2017-02-25 00:00:00+00:00,1116.76,1189.47,1186.91,1157.99,1448.677549749979
2017-02-26 00:00:00+00:00,1133.26,1185.9,1157.98,1184.91,1611.427251809982
2017-02-27 00:00:00+00:00,1176.01,1198.99,1184.91,1195.81,1453.322560269978
2017-02-28 00:00:00+00:00,1180.97,1214.93,1195.84,1197.95,1383.3744300599794
2017-03-01 00:00:00+00:00,1188.0,1230.0,1194.53,1230.0,2941.3162251700787
2017-03-02 00:00:00+00:00,1220.0,1297.97,1230.0,1269.17,2951.1787149500597
2017-03-03 00:00:00+00:00,1258.53,1294.99,1269.17,1292.89,2324.7988121299695
2017-03-04 00:00:00+00:00,1240.05,1294.07,1293.06,1273.97,1593.3412797399646
2017-03-05 00:00:00+00:00,1247.64,1278.99,1273.94,1278.97,1244.4208899599869
2017-03-06 00:00:00+00:00,1269.72,1287.96,1278.63,1284.99,1428.5787748699831
2017-03-07 00:00:00+00:00,1185.5,1288.0,1284.99,1237.36,2417.354021060026
2017-03-08 00:00:00+00:00,1143.22,1246.0,1237.36,1150.22,2937.301397180091
2017-03-09 00:00:00+00:00,1131.11,1214.33,1150.22,1197.3,2831.847970790048
2017-03-10 00:00:00+00:00,978.7,1350.0,1197.3,1113.99,4958.013312780266
2017-03-11 00:00:00+00:00,1108.13,1218.28,1111.92,1187.97,2768.2035374100337
2017-03-12 00:00:00+00:00,1178.66,1243.98,1188.11,1235.57,2279.756963950011
2017-03-13 00:00:00+00:00,1215.76,1249.0,1235.27,1245.49,2488.440594639999
2017-03-14 00:00:00+00:00,1229.87,1261.63,1245.5,1248.42,2367.1955465100004
2017-03-15 00:00:00+00:00,1245.05,1264.54,1247.43,1263.68,2513.9821372399997
2017-03-16 00:00:00+00:00,1120.01,1277.24,1263.55,1175.11,3762.1369408401397
2017-03-17 00:00:00+00:00,1066.17,1175.11,1175.11,1069.57,5495.575010770301
2017-03-18 00:00:00+00:00,925.64,1096.0,1068.78,970.0,5775.194503470331
2017-03-19 00:00:00+00:00,969.97,1061.68,970.0,1019.12,4118.555984380157
2017-03-20 00:00:00+00:00,1011.24,1051.96,1019.1,1045.98,2162.359967919979
2017-03-21 00:00:00+00:00,1043.96,1120.0,1046.75,1114.42,3503.7140474700627
2017-03-22 00:00:00+00:00,987.16,1114.94,1114.42,1038.54,3323.4183012500584
2017-03-23 00:00:00+00:00,1013.68,1054.68,1038.94,1025.14,1739.4137917899654
2017-03-24 00:00:00+00:00,922.72,1030.08,1025.13,934.85,4168.23328489008
2017-03-25 00:00:00+00:00,890.51,973.68,933.93,963.89,4585.708666820087
2017-03-26 00:00:00+00:00,949.07,1005.0,963.72,973.08,2777.2960791100213
2017-03-27 00:00:00+00:00,961.1,1045.9,973.97,1041.87,2895.1668647900324
2017-03-28 00:00:00+00:00,1016.79,1067.6,1042.27,1045.21,2533.369994109992
2017-03-29 00:00:00+00:00,1007.63,1058.1,1045.54,1043.27,3004.018175380043
2017-03-30 00:00:00+00:00,1022.27,1052.42,1043.09,1042.09,2509.8437587699927
2017-03-31 00:00:00+00:00,1040.75,1094.1,1042.32,1088.99,4044.0640424300586
2017-04-01 00:00:00+00:00,1071.46,1110.94,1088.99,1092.0,2571.0044816500013
2017-04-02 00:00:00+00:00,1080.84,1118.99,1092.0,1113.73,2661.168786930008
2017-04-03 00:00:00+00:00,1112.25,1168.26,1113.23,1152.3,3455.237282900003
2017-04-04 00:00:00+00:00,1126.1,1164.13,1152.09,1143.99,2661.400798740026
2017-04-05 00:00:00+00:00,1115.55,1144.96,1143.98,1132.99,2995.0219764700255
2017-04-06 00:00:00+00:00,1132.98,1206.91,1132.99,1192.3,3500.4815015600298
2017-04-07 00:00:00+00:00,1175.89,1202.92,1192.29,1193.99,2223.5800076699898
2017-04-08 00:00:00+00:00,1173.79,1197.98,1194.0,1184.5,1517.5069355599821
2017-04-09 00:00:00+00:00,1176.57,1220.98,1184.5,1210.98,2047.4486868899892
2017-04-10 00:00:00+00:00,1201.03,1219.42,1210.99,1210.0,1801.674032339983
2017-04-11 00:00:00+00:00,1200.51,1234.0,1210.0,1222.79,2040.454978459983
2017-04-12 00:00:00+00:00,1209.98,1227.86,1224.0,1214.18,2125.702027169982
2017-04-13 00:00:00+00:00,1148.98,1219.48,1214.68,1176.63,2133.563016889978
2017-04-14 00:00:00+00:00,1170.71,1196.54,1177.05,1173.09,1949.7016495199828
2017-04-15 00:00:00+00:00,0.06,1190.99,1173.13,1178.84,1155.2438484799886
2017-04-16 00:00:00+00:00,1173.08,1189.84,1178.84,1177.97,1051.6899329699854
2017-04-17 00:00:00+00:00,1170.94,1197.1,1177.63,1189.92,1754.2365213699736
2017-04-18 00:00:00+00:00,1189.87,1206.58,1190.95,1201.96,1651.7820900899796
2017-04-19 00:00:00+00:00,1191.35,1215.31,1201.88,1214.21,1606.3430953699633
2017-04-20 00:00:00+00:00,1212.33,1240.57,1214.22,1236.15,2215.161016649985
2017-04-21 00:00:00+00:00,1236.15,1258.59,1236.15,1250.05,1951.7339957699814
2017-04-22 00:00:00+00:00,1221.55,1252.74,1249.98,1246.99,2469.9254492700034
2017-04-23 00:00:00+00:00,1236.5,1254.0,1246.79,1251.93,1880.152322919979
2017-04-24 00:00:00+00:00,1246.32,1261.14,1251.91,1257.28,1879.515558149975
2017-04-25 00:00:00+00:00,1256.18,1287.0,1256.65,1281.16,2508.898261810023
2017-04-26 00:00:00+00:00,1279.59,1320.0,1281.18,1298.4,2910.6901924000176
2017-04-27 00:00:00+00:00,1295.8,1360.0,1297.56,1349.45,3092.369092300029
2017-04-28 00:00:00+00:00,1300.22,1380.42,1349.77,1353.33,4096.207111020101
2017-04-29 00:00:00+00:00,1335.75,1369.5,1352.96,1365.34,2999.9910463300453
2017-04-30 00:00:00+00:00,1336.02,1391.8,1364.98,1384.55,2860.066862950008
2017-05-01 00:00:00+00:00,1380.01,1466.24,1384.55,1436.5,5155.655302360167
2017-05-02 00:00:00+00:00,1427.41,1492.93,1436.5,1471.99,3997.469683910153
2017-05-03 00:00:00+00:00,1453.84,1533.0,1471.79,1533.0,6399.368103940311
2017-05-04 00:00:00+00:00,1485.14,1665.0,1533.0,1563.36,8312.309817320445
2017-05-05 00:00:00+00:00,1535.13,1630.0,1561.47,1551.3,5336.047574660382
2017-05-06 00:00:00+00:00,1551.3,1598.89,1551.3,1585.4,3748.201634240136
2017-05-07 00:00:00+00:00,1564.29,1618.31,1585.49,1609.57,5010.168448440261
2017-05-08 00:00:00+00:00,1608.53,1712.96,1611.1,1712.96,5726.109461620367
2017-05-09 00:00:00+00:00,1662.24,1794.68,1712.99,1720.43,4859.371608260304
2017-05-10 00:00:00+00:00,1692.17,1799.99,1720.24,1794.97,4509.477149740202
2017-05-11 00:00:00+00:00,1771.42,1889.0,1794.95,1837.93,5485.134475930237
2017-05-12 00:00:00+00:00,1651.01,1838.0,1837.98,1695.57,3871.0407492101435
2017-05-13 00:00:00+00:00,1610.0,1792.74,1695.56,1792.73,3113.0291511800838
2017-05-14 00:00:00+00:00,1767.97,1828.25,1791.7,1799.99,2112.3799619599617
2017-05-15 00:00:00+00:00,1703.97,1802.96,1799.98,1747.81,3246.1552338401825
2017-05-16 00:00:00+00:00,1690.69,1777.48,1747.81,1777.02,3885.5262520002357
2017-05-17 00:00:00+00:00,1745.09,1840.0,1777.49,1813.23,4311.2068694401305
2017-05-18 00:00:00+00:00,1801.25,1900.0,1813.23,1898.71,3460.432306560256
2017-05-19 00:00:00+00:00,1891.88,1979.99,1899.47,1976.23,6612.006055670212
2017-05-20 00:00:00+00:00,1970.21,2059.0,1976.22,2058.91,5294.4159283602385
2017-05-21 00:00:00+00:00,1990.08,2102.63,2058.89,2057.0,5997.9588109802025
2017-05-22 00:00:00+00:00,1975.02,2298.0,2056.99,2123.29,7538.155876990309
2017-05-23 00:00:00+00:00,2101.92,2282.99,2123.29,2272.75,6294.860755720316
2017-05-24 00:00:00+00:00,2266.51,2474.5,2272.74,2432.97,7257.212367750046
2017-05-25 00:00:00+00:00,2231.86,2806.0,2432.96,2362.13,7796.087514230639
2017-05-26 00:00:00+00:00,2052.02,2680.0,2362.17,2273.3,7669.225317210748
2017-05-27 00:00:00+00:00,1913.43,2351.98,2276.46,2099.99,8824.878499270708
2017-05-28 00:00:00+00:00,2099.86,2340.8,2099.99,2232.78,5736.6867264303755
2017-05-29 00:00:00+00:00,2141.12,2357.78,2237.0,2279.48,5219.359874400394
2017-05-30 00:00:00+00:00,2114.54,2336.67,2279.18,2191.6,5353.352453720515
2017-05-31 00:00:00+00:00,2175.0,2338.91,2191.6,2303.29,6513.760361220294
2017-06-01 00:00:00+00:00,2302.05,2487.98,2303.61,2419.97,6368.5873815502755
2017-06-02 00:00:00+00:00,2380.39,2478.99,2419.98,2478.99,4354.091375150254
2017-06-03 00:00:00+00:00,2448.0,2599.0,2478.99,2548.05,4649.385382620257
2017-06-04 00:00:00+00:00,2469.99,2556.1,2548.3,2521.36,3779.6594414201527
2017-06-05 00:00:00+00:00,2517.03,2698.0,2521.43,2698.0,4598.257847890176
2017-06-06 00:00:00+00:00,2675.66,2938.54,2698.0,2871.29,7852.495925730706
2017-06-07 00:00:00+00:00,2599.0,2885.0,2871.29,2690.48,5081.128262570467
2017-06-08 00:00:00+00:00,2630.01,2808.75,2690.02,2799.73,4477.424612980176
2017-06-09 00:00:00+00:00,2786.97,2860.21,2799.76,2810.22,4014.9258646601043
2017-06-10 00:00:00+00:00,2801.25,2940.7,2811.37,2933.77,5166.924884720351
2017-06-11 00:00:00+00:00,2881.0,2998.99,2931.16,2998.98,5546.874303770177
2017-06-12 00:00:00+00:00,2465.02,2999.99,2998.98,2653.01,10272.986169020587
2017-06-13 00:00:00+00:00,2649.7,2796.79,2654.36,2709.01,6566.849032590352
2017-06-14 00:00:00+00:00,2330.0,2824.57,2709.02,2432.21,8001.457680930349
2017-06-15 00:00:00+00:00,2050.11,2525.0,2432.21,2409.98,11340.149336660852
2017-06-16 00:00:00+00:00,2289.4,2523.27,2409.98,2480.43,6735.8543257206575
2017-06-17 00:00:00+00:00,2423.7,2678.8,2480.44,2634.94,4715.996074090562
2017-06-18 00:00:00+00:00,2455.01,2670.0,2634.94,2515.25,4083.967424680174
2017-06-19 00:00:00+00:00,2483.23,2597.0,2515.25,2596.98,4273.0018459902
2017-06-20 00:00:00+00:00,2587.71,2774.99,2596.99,2725.12,4829.605493460481
2017-06-21 00:00:00+00:00,2560.01,2781.58,2725.11,2643.35,5029.550697500345
2017-06-22 00:00:00+00:00,2598.0,2724.69,2643.33,2679.99,4046.6657953100976
2017-06-23 00:00:00+00:00,2665.0,2740.8,2679.93,2690.75,2917.1047998100494
2017-06-24 00:00:00+00:00,2503.06,2718.35,2690.76,2574.84,4213.88951638026
2017-06-25 00:00:00+00:00,2430.05,2624.98,2574.86,2505.61,4740.593256100281
2017-06-26 00:00:00+00:00,2258.39,2561.11,2505.61,2407.91,7000.316223780418
2017-06-27 00:00:00+00:00,2264.09,2575.0,2407.91,2575.0,8124.580921850391
2017-06-28 00:00:00+00:00,2457.0,2604.99,2573.22,2553.12,6116.173801460113
2017-06-29 00:00:00+00:00,2510.2,2591.8,2553.13,2531.0,3237.833426830061
2017-06-30 00:00:00+00:00,2446.2,2554.01,2531.16,2455.19,3845.680042070222
2017-07-01 00:00:00+00:00,2400.1,2513.76,2455.19,2423.63,2659.035899800031
2017-07-02 00:00:00+00:00,2385.32,2537.04,2424.08,2516.57,3396.154305050178
2017-07-03 00:00:00+00:00,2479.75,2584.78,2515.37,2542.4,3455.769094040207
2017-07-04 00:00:00+00:00,2542.39,2636.03,2542.41,2602.0,3536.4779602901967
2017-07-05 00:00:00+00:00,2551.37,2630.24,2602.0,2618.48,4032.1020698901934
2017-07-06 00:00:00+00:00,2580.7,2622.99,2616.96,2604.79,4222.402805020169
2017-07-07 00:00:00+00:00,2472.0,2607.54,2604.89,2501.15,4970.390628110226
2017-07-08 00:00:00+00:00,2471.23,2563.44,2501.15,2560.74,3051.504200180117
2017-07-09 00:00:00+00:00,2500.01,2579.23,2560.84,2507.46,2269.972729470022
2017-07-10 00:00:00+00:00,2250.0,2523.0,2508.0,2335.2,4519.430619870332
2017-07-11 00:00:00+00:00,2265.02,2409.99,2330.93,2310.01,4960.18231626049
2017-07-12 00:00:00+00:00,2250.0,2413.73,2310.0,2384.36,5146.283700600279
2017-07-13 00:00:00+00:00,2308.16,2416.79,2384.35,2340.0,4225.747334340117
2017-07-14 00:00:00+00:00,2150.0,2349.0,2340.0,2217.04,4461.516406070214
2017-07-15 00:00:00+00:00,1965.21,2224.8,2217.02,1965.24,4705.789960770349
2017-07-16 00:00:00+00:00,1759.21,2043.89,1964.33,1910.86,5609.777977790514
2017-07-17 00:00:00+00:00,1910.26,2237.01,1911.79,2233.63,7359.524973640514
2017-07-18 00:00:00+00:00,2134.41,2392.04,2235.14,2308.15,7345.012959710446
