,Low,High,Open,Close,Volume
2017-07-19 00:00:00+00:00,2216.0,2394.39,2307.48,2258.99,5819.982707530541
2017-07-20 00:00:00+00:00,2258.99,2955.9,2258.99,2871.94,8757.87313960064
2017-07-21 00:00:00+00:00,2610.11,2878.56,2873.45,2657.45,6910.269756950446
2017-07-22 00:00:00+00:00,2647.0,2869.42,2661.05,2825.28,3923.522476200138
2017-07-23 00:00:00+00:00,2692.13,2848.0,2825.27,2754.28,3290.164218800019
2017-07-24 00:00:00+00:00,2726.87,2799.2,2755.19,2762.13,3091.1389000500835
2017-07-25 00:00:00+00:00,2449.69,2781.48,2761.68,2564.0,6130.367243900403
2017-07-26 00:00:00+00:00,2404.2,2613.99,2564.0,2525.99,4680.527823380202
2017-07-27 00:00:00+00:00,2514.11,2686.19,2525.98,2664.99,3985.526805790076
2017-07-28 00:00:00+00:00,2656.02,2825.0,2664.99,2786.07,5912.154480790159
2017-07-29 00:00:00+00:00,2656.87,2790.67,2786.07,2700.21,3553.494085990129
2017-07-30 00:00:00+00:00,2560.28,2739.97,2700.2,2723.99,1973.5800401199672
2017-07-31 00:00:00+00:00,2700.0,2899.99,2723.99,2858.43,3470.7089645200845
2017-08-01 00:00:00+00:00,2677.2,2924.91,2856.89,2732.59,2982.5750087699903
2017-08-02 00:00:00+00:00,2650.0,2757.52,2731.6,2699.9,3706.3465826101315
2017-08-03 00:00:00+00:00,2699.89,2799.0,2699.9,2787.05,3519.01047686008
2017-08-04 00:00:00+00:00,2761.15,2877.34,2787.05,2857.34,3099.3324093701012
2017-08-05 00:00:00+00:00,2857.34,3335.0,2857.34,3243.49,6403.99498698035
2017-08-06 00:00:00+00:00,3150.35,3278.42,3243.5,3222.22,3175.110973320024
2017-08-07 00:00:00+00:00,3190.0,3416.0,3222.22,3398.23,4619.115354320154
2017-08-08 00:00:00+00:00,3349.91,3488.84,3398.23,3422.43,6082.657363630291
2017-08-09 00:00:00+00:00,3233.01,3426.42,3423.28,3342.8,5714.333576620257
2017-08-10 00:00:00+00:00,3317.05,3448.0,3342.8,3444.98,4291.09879474014
2017-08-11 00:00:00+00:00,3421.65,3724.94,3444.98,3656.14,6094.343799940274
2017-08-12 00:00:00+00:00,3622.88,3974.0,3656.14,3874.0,6340.4922408402645
2017-08-13 00:00:00+00:00,3852.08,4199.52,3874.0,4060.47,7692.628106630437
2017-08-14 00:00:00+00:00,3985.18,4328.0,4060.47,4320.67,7294.9871571205285
2017-08-15 00:00:00+00:00,3807.15,4434.42,4320.53,4159.93,9703.066834620091
2017-08-16 00:00:00+00:00,3929.0,4385.5,4159.93,4370.01,6641.880222420163
2017-08-17 00:00:00+00:00,4185.34,4469.0,4370.01,4280.01,6766.883667050863
2017-08-18 00:00:00+00:00,3963.13,4350.0,4280.01,4101.72,7354.029802700358
2017-08-19 00:00:00+00:00,4000.0,4186.09,4101.72,4157.41,4646.850378470081
2017-08-20 00:00:00+00:00,4044.52,4182.96,4157.41,4050.99,3298.5522248302664
2017-08-21 00:00:00+00:00,3955.99,4089.99,4050.99,4002.0,4414.566547289787
2017-08-22 00:00:00+00:00,3599.99,4141.0,4002.0,4092.0,7180.283766560507
2017-08-23 00:00:00+00:00,4066.39,4247.88,4092.0,4140.58,4512.23885747
2017-08-24 00:00:00+00:00,4112.76,4349.99,4142.5,4312.03,4200.5877531002425
2017-08-25 00:00:00+00:00,4284.96,4451.46,4312.03,4360.0,4099.010631999741
2017-08-26 00:00:00+00:00,4260.02,4374.39,4360.0,4344.31,2871.9640412198396
2017-08-27 00:00:00+00:00,4309.87,4392.0,4344.32,4340.22,2891.3430115000033
2017-08-28 00:00:00+00:00,4200.0,4396.0,4343.5,4384.99,3451.854541260321
2017-08-29 00:00:00+00:00,4350.0,4641.99,4384.99,4599.0,4424.621769409928
2017-08-30 00:00:00+00:00,4501.01,4635.21,4599.01,4581.98,4038.9749385694927
2017-08-31 00:00:00+00:00,4580.85,4769.03,4581.98,4743.94,5734.473586039688
2017-09-01 00:00:00+00:00,4707.62,4948.0,4743.94,4948.0,6771.31601643972
2017-09-02 00:00:00+00:00,4500.0,4980.0,4948.0,4642.0,6011.961279590124
2017-09-03 00:00:00+00:00,4524.25,4749.97,4642.39,4626.05,4558.325026230401
2017-09-04 00:00:00+00:00,4234.17,4628.05,4626.05,4498.25,6507.358544269745
2017-09-05 00:00:00+00:00,4242.53,4514.95,4498.46,4432.51,5652.443972260634
2017-09-06 00:00:00+00:00,4431.01,4692.0,4432.51,4616.18,5498.126668700724
2017-09-07 00:00:00+00:00,4477.26,4665.44,4616.18,4624.18,3547.121476770102
2017-09-08 00:00:00+00:00,4140.42,4679.99,4624.18,4350.0,6461.9376627403435
2017-09-09 00:00:00+00:00,4181.49,4449.91,4350.0,4334.36,4179.704981520156
2017-09-10 00:00:00+00:00,4139.01,4349.99,4334.36,4251.36,4404.855041580148
2017-09-11 00:00:00+00:00,4115.52,4365.0,4251.36,4210.72,3932.095218020031
2017-09-12 00:00:00+00:00,4080.05,4375.0,4210.72,4164.52,4575.876825830016
2017-09-13 00:00:00+00:00,3730.03,4174.13,4164.52,3855.32,7230.410239680064
2017-09-14 00:00:00+00:00,3230.05,3923.0,3855.61,3249.97,10195.866220920987
2017-09-15 00:00:00+00:00,2975.01,3892.31,3249.99,3740.02,13339.328738140783
2017-09-16 00:00:00+00:00,3600.0,4034.0,3740.02,3726.51,5514.165236569959
2017-09-17 00:00:00+00:00,3480.38,3841.0,3726.51,3719.97,3952.0175267799905
2017-09-18 00:00:00+00:00,3717.56,4124.0,3719.98,4100.0,6319.990203180089
2017-09-19 00:00:00+00:00,3851.0,4125.22,4100.0,3910.11,4499.715043970083
2017-09-20 00:00:00+00:00,3850.01,4044.0,3910.11,3872.06,3697.0949755700267
2017-09-21 00:00:00+00:00,3573.0,3903.57,3872.07,3617.47,5566.683584990492
2017-09-22 00:00:00+00:00,3509.99,3767.74,3617.47,3619.01,4858.496388750489
2017-09-23 00:00:00+00:00,3580.0,3818.89,3619.01,3787.33,2620.49815315002
2017-09-24 00:00:00+00:00,3630.01,3789.36,3787.33,3669.01,2072.375238459944
2017-09-25 00:00:00+00:00,3669.01,3965.36,3669.01,3919.78,3235.81601874988
2017-09-26 00:00:00+00:00,3854.29,3960.0,3919.98,3885.09,2301.908462990061
2017-09-27 00:00:00+00:00,3881.04,4228.39,3885.09,4200.0,5038.546345700529
2017-09-28 00:00:00+00:00,4123.5,4269.95,4200.0,4189.42,3202.297775670036
2017-09-29 00:00:00+00:00,4015.21,4212.99,4189.42,4156.99,3798.3322991199793
2017-09-30 00:00:00+00:00,4143.53,4351.82,4156.99,4339.0,2599.0642249398807
2017-10-01 00:00:00+00:00,4258.68,4396.99,4339.01,4394.81,2218.244987789712
2017-10-02 00:00:00+00:00,4354.99,4470.0,4394.81,4392.71,3605.8132303601665
2017-10-03 00:00:00+00:00,4242.42,4419.95,4392.71,4307.99,3316.781287050027
2017-10-04 00:00:00+00:00,4179.99,4344.0,4307.99,4214.84,2485.2018298800867
2017-10-05 00:00:00+00:00,4150.01,4362.66,4214.84,4322.4,2537.2872847300696
2017-10-06 00:00:00+00:00,4299.99,4406.99,4320.02,4362.99,2795.7080865097237
2017-10-07 00:00:00+00:00,4320.0,4449.42,4363.0,4425.0,1716.9355586501194
2017-10-08 00:00:00+00:00,4421.33,4612.0,4425.0,4603.49,3068.44657481002
2017-10-09 00:00:00+00:00,4561.01,4875.3,4603.5,4769.55,5147.988679389616
2017-10-10 00:00:00+00:00,4703.05,4925.65,4769.55,4750.0,4805.665082899795
2017-10-11 00:00:00+00:00,4720.39,4869.49,4750.0,4814.99,2878.804768460254
2017-10-12 00:00:00+00:00,4809.97,5440.0,4814.99,5440.0,6835.2601769305775
2017-10-13 00:00:00+00:00,5390.0,5865.47,5440.0,5624.8,7562.940004319913
2017-10-14 00:00:00+00:00,5567.86,5839.8,5624.87,5819.13,3612.2758299296165
2017-10-15 00:00:00+00:00,5455.5,5849.83,5819.13,5693.7,3668.8076266000558
2017-10-16 00:00:00+00:00,5575.63,5785.3,5693.7,5754.9,3306.8929323898087
2017-10-17 00:00:00+00:00,5525.21,5769.55,5754.9,5594.0,3252.6374581403716
2017-10-18 00:00:00+00:00,5103.6,5600.0,5593.97,5574.44,6102.68031935053
2017-10-19 00:00:00+00:00,5529.44,5744.8,5574.02,5704.01,3355.860033099962
2017-10-20 00:00:00+00:00,5630.0,6063.99,5704.0,5989.1,5246.941846188845
2017-10-21 00:00:00+00:00,5868.77,6189.1,5989.1,6024.85,5042.111128399979
2017-10-22 00:00:00+00:00,5755.95,6082.18,6024.85,6005.05,3575.5265456200755
2017-10-23 00:00:00+00:00,5651.84,6057.02,6005.05,5905.99,5835.5717504900385
2017-10-24 00:00:00+00:00,5467.6,5906.0,5906.0,5525.43,5646.097802740075
2017-10-25 00:00:00+00:00,5376.72,5765.0,5525.43,5739.97,4888.377201040162
2017-10-26 00:00:00+00:00,5701.0,5985.0,5739.97,5891.61,4042.6407929498064
2017-10-27 00:00:00+00:00,5708.8,5998.0,5891.61,5780.0,3473.1029186200867
2017-10-28 00:00:00+00:00,5715.0,5893.97,5780.0,5752.01,2430.652341740104
2017-10-29 00:00:00+00:00,5729.84,6288.13,5752.01,6140.01,3304.451346800415
2017-10-30 00:00:00+00:00,6028.06,6200.0,6140.01,6124.16,3082.8242556503055
2017-10-31 00:00:00+00:00,6099.0,6472.13,6124.16,6445.01,4826.818332110415
2017-11-01 00:00:00+00:00,6365.57,6783.69,6445.01,6783.69,7448.599796690807
2017-11-02 00:00:00+00:00,6760.6,7445.0,6783.69,7039.98,10030.190683970835
2017-11-03 00:00:00+00:00,6955.89,7449.99,7039.99,7170.01,7136.768535651074
2017-11-04 00:00:00+00:00,7011.37,7498.0,7170.01,7410.0,4274.912628800148
2017-11-05 00:00:00+00:00,7312.0,7630.0,7412.35,7392.0,5048.706004340448
2017-11-06 00:00:00+00:00,6900.73,7432.34,7391.95,6969.76,6589.2442723213
2017-11-07 00:00:00+00:00,6969.69,7232.81,6969.76,7126.63,5272.002571669767
2017-11-08 00:00:00+00:00,7034.9,7898.0,7128.99,7467.96,8704.074292010466
2017-11-09 00:00:00+00:00,7080.0,7470.01,7467.97,7156.0,5902.121831361125
2017-11-10 00:00:00+00:00,6427.03,7349.01,7156.0,6577.62,8975.349829600713
2017-11-11 00:00:00+00:00,6201.02,6894.83,6577.63,6346.7,8437.956612530092
2017-11-12 00:00:00+00:00,5511.11,6484.97,6346.64,5886.35,8487.70206196037
2017-11-13 00:00:00+00:00,5850.0,6840.0,5886.35,6535.87,8197.800481420225
2017-11-14 00:00:00+00:00,6465.41,6748.0,6535.87,6605.0,5361.963435559647
2017-11-15 00:00:00+00:00,6605.0,7348.0,6605.0,7294.0,7233.853214230349
2017-11-16 00:00:00+00:00,7130.0,7985.37,7294.0,7838.53,7797.584859540333
2017-11-17 00:00:00+00:00,7537.01,7988.5,7838.54,7714.71,6866.225678571182
2017-11-18 00:00:00+00:00,7502.0,7847.98,7714.7,7777.01,4758.092899540083
2017-11-19 00:00:00+00:00,7700.12,8098.62,7777.01,8031.82,4554.39234304081
2017-11-20 00:00:00+00:00,7969.0,8293.23,8031.83,8256.01,6004.273826158732
2017-11-21 00:00:00+00:00,7803.15,8375.0,8256.01,8109.0,7899.853604330355
2017-11-22 00:00:00+00:00,8103.13,8298.98,8109.0,8250.0,4813.619426489874
2017-11-23 00:00:00+00:00,8031.16,8274.98,8250.0,8031.17,4397.538161969784
2017-11-24 00:00:00+00:00,7906.2,8324.0,8031.16,8215.01,5558.118555689518
2017-11-25 00:00:00+00:00,8203.98,8795.5,8215.01,8795.5,6195.628116790136
2017-11-26 00:00:00+00:00,8795.5,9595.82,8795.5,9401.11,8075.093389701092
2017-11-27 00:00:00+00:00,9401.1,9795.0,9401.11,9768.71,8296.56144789057
2017-11-28 00:00:00+00:00,9708.82,9989.95,9768.71,9949.0,6926.913537170266
2017-11-29 00:00:00+00:00,8595.55,11485.0,9949.0,9920.0,12478.452836361039
2017-11-30 00:00:00+00:00,9135.6,10850.0,9920.81,9903.01,8530.509989720877
2017-12-01 00:00:00+00:00,9517.0,10937.0,9903.01,10869.84,8390.394255851399
2017-12-02 00:00:00+00:00,10701.0,11100.0,10869.85,10930.24,6352.813176930393
2017-12-03 00:00:00+00:00,10601.03,11891.0,10930.24,11290.0,7132.002738580084
2017-12-04 00:00:00+00:00,10950.01,11643.98,11290.0,11643.98,6025.149477829781
2017-12-05 00:00:00+00:00,11535.0,11875.0,11643.99,11718.35,5970.74982552021
2017-12-06 00:00:00+00:00,11717.51,14399.99,11718.34,14090.0,10957.551032571155
2017-12-07 00:00:00+00:00,13500.0,19528.07,14090.0,17390.01,12260.424654421044
2017-12-08 00:00:00+00:00,13790.0,17776.0,17390.01,16367.03,10742.345345911095
2017-12-09 00:00:00+00:00,13550.0,16499.0,16367.03,15309.98,6901.225362580667
2017-12-10 00:00:00+00:00,13501.0,16290.8,15309.99,15250.0,8799.790668500882
2017-12-11 00:00:00+00:00,15209.6,17493.0,15290.01,16885.76,7676.350981411085
2017-12-12 00:00:00+00:00,16375.0,18149.98,16885.76,17730.12,7460.539971240929
2017-12-13 00:00:00+00:00,15700.0,17900.0,17730.12,16689.61,7536.378936180932
2017-12-14 00:00:00+00:00,16259.0,17199.6,16689.62,16749.78,4701.297016370089
2017-12-15 00:00:00+00:00,16745.0,17899.0,16749.79,17738.0,6597.251768930394
2017-12-16 00:00:00+00:00,17630.0,19797.0,17738.68,19650.01,6656.368674410411
2017-12-17 00:00:00+00:00,19016.72,19891.99,19650.02,19378.99,4979.9256806505655
2017-12-18 00:00:00+00:00,18201.4,19385.0,19378.99,19039.01,6241.854928500704
2017-12-19 00:00:00+00:00,16800.0,19097.0,19039.01,17838.73,7733.2304688507365
2017-12-20 00:00:00+00:00,14059.48,17889.99,17838.73,16496.9,8378.88763406149
2017-12-21 00:00:00+00:00,15158.11,17364.57,16496.9,15758.8,6135.879130170523
2017-12-22 00:00:00+00:00,10400.0,15974.94,15758.8,14210.57,14702.272849211196
2017-12-23 00:00:00+00:00,13750.0,16261.0,14229.47,15075.89,8959.841174531884
2017-12-24 00:00:00+00:00,13210.0,15105.03,15100.0,14221.94,7330.342164900561
2017-12-25 00:00:00+00:00,13500.0,14774.0,14221.94,14171.98,4626.21360104047
2017-12-26 00:00:00+00:00,14171.98,16146.95,14171.99,15790.88,6544.077483550247
2017-12-27 00:00:00+00:00,14528.0,16490.0,15790.88,15367.08,6891.62123891041
2017-12-28 00:00:00+00:00,13500.0,15489.0,15360.01,14450.01,8739.527929520516
2017-12-29 00:00:00+00:00,14041.81,15105.34,14450.01,14565.05,6396.368892790293
2017-12-30 00:00:00+00:00,12500.0,14639.79,14600.0,12839.99,7965.957170741282
2017-12-31 00:00:00+00:00,12636.5,14280.26,12839.98,13863.13,5911.698509340288
2018-01-01 00:00:00+00:00,12952.5,13889.0,13863.14,13480.01,4396.912657790168
2018-01-02 00:00:00+00:00,13005.0,15275.0,13480.0,14781.51,7298.103503120378
2018-01-03 00:00:00+00:00,14628.0,15400.0,14781.52,15098.14,6253.2260440902755
2018-01-04 00:00:00+00:00,14240.01,15400.0,15098.23,15144.99,6851.2505682208
2018-01-05 00:00:00+00:00,14824.05,17178.0,15145.0,16960.01,6545.65634446026
2018-01-06 00:00:00+00:00,16251.01,17174.0,16960.01,17098.99,4611.15045132019
2018-01-07 00:00:00+00:00,15755.01,17115.01,17099.0,16174.22,4095.192187419997
2018-01-08 00:00:00+00:00,14000.0,16275.0,16174.22,14993.74,6870.608127820375
2018-01-09 00:00:00+00:00,14230.01,15384.0,14993.73,14480.99,5488.301337950146
2018-01-10 00:00:00+00:00,13550.01,14875.18,14481.0,14875.18,7173.280969080889
2018-01-11 00:00:00+00:00,12800.01,14970.0,14875.17,13308.06,7398.678360420339
2018-01-12 00:00:00+00:00,12900.0,14080.83,13308.06,13820.0,5265.467321100304
2018-01-13 00:00:00+00:00,13792.25,14500.0,13820.0,14187.95,3802.1596903700065
2018-01-14 00:00:00+00:00,13110.0,14332.85,14187.94,13656.23,3753.9548789001387
2018-01-15 00:00:00+00:00,13416.0,14253.0,13656.23,13590.0,3686.5830298499986
2018-01-16 00:00:00+00:00,9928.62,13643.66,13590.0,11570.01,12283.46136395139
2018-01-17 00:00:00+00:00,9017.41,12358.89,11570.01,11200.01,13452.515804901588
2018-01-18 00:00:00+00:00,10687.21,12122.5,11204.64,11305.53,8725.49199493112
2018-01-19 00:00:00+00:00,11050.0,11973.99,11280.0,11498.99,5692.1162230702075
2018-01-20 00:00:00+00:00,11498.99,12985.55,11499.0,12762.8,6015.329049250319
2018-01-21 00:00:00+00:00,11118.0,12762.8,12762.8,11518.17,5612.698910810127
2018-01-22 00:00:00+00:00,10025.0,11849.0,11518.17,10766.7,6792.366159100688
2018-01-23 00:00:00+00:00,9945.0,11370.0,10766.7,10824.94,6437.527411021031
2018-01-24 00:00:00+00:00,10457.0,11450.0,10824.95,11356.79,4909.174782870233
2018-01-25 00:00:00+00:00,10851.0,11690.0,11356.79,11118.0,4227.385601620424
2018-01-26 00:00:00+00:00,10305.0,11570.0,11118.0,11086.89,5971.5782266801725
2018-01-27 00:00:00+00:00,10850.0,11494.08,11086.88,11319.0,4366.991596480048
2018-01-28 00:00:00+00:00,11234.38,11695.0,11319.01,11536.0,4884.687572999978
2018-01-29 00:00:00+00:00,10840.0,11570.0,11536.0,11123.01,3993.4809011101333
2018-01-30 00:00:00+00:00,9714.84,11150.0,11123.01,9995.0,6827.752128190102
2018-01-31 00:00:00+00:00,9601.02,10299.95,9995.0,9975.0,4629.942407290207
